Sending build context to Docker daemon  524.4kBSending build context to Docker daemon  1.049MBSending build context to Docker daemon  1.573MBSending build context to Docker daemon  2.098MBSending build context to Docker daemon  2.622MBSending build context to Docker daemon  3.146MBSending build context to Docker daemon  3.671MBSending build context to Docker daemon  4.195MBSending build context to Docker daemon   4.72MBSending build context to Docker daemon  5.244MBSending build context to Docker daemon  5.768MBSending build context to Docker daemon  6.293MBSending build context to Docker daemon  6.817MBSending build context to Docker daemon  7.342MBSending build context to Docker daemon  7.866MBSending build context to Docker daemon   8.39MBSending build context to Docker daemon  8.915MBSending build context to Docker daemon  9.439MBSending build context to Docker daemon  9.963MBSending build context to Docker daemon  10.49MBSending build context to Docker daemon  11.01MBSending build context to Docker daemon  11.54MBSending build context to Docker daemon  12.06MBSending build context to Docker daemon  12.59MBSending build context to Docker daemon  13.11MBSending build context to Docker daemon  13.63MBSending build context to Docker daemon  14.16MBSending build context to Docker daemon  14.68MBSending build context to Docker daemon  15.21MBSending build context to Docker daemon  15.73MBSending build context to Docker daemon  16.26MBSending build context to Docker daemon  16.78MBSending build context to Docker daemon  17.31MBSending build context to Docker daemon  17.83MBSending build context to Docker daemon  18.35MBSending build context to Docker daemon  18.88MBSending build context to Docker daemon   19.4MBSending build context to Docker daemon  19.93MBSending build context to Docker daemon  20.45MBSending build context to Docker daemon  20.98MBSending build context to Docker daemon   21.5MBSending build context to Docker daemon  22.02MBSending build context to Docker daemon  22.55MBSending build context to Docker daemon  23.07MBSending build context to Docker daemon   23.6MBSending build context to Docker daemon  24.12MBSending build context to Docker daemon  24.65MBSending build context to Docker daemon  25.17MBSending build context to Docker daemon   25.7MBSending build context to Docker daemon  26.22MBSending build context to Docker daemon  26.74MBSending build context to Docker daemon  27.27MBSending build context to Docker daemon  27.79MBSending build context to Docker daemon  27.83MB
Step 1/9 : FROM node:16.20.2
 ---> 1ddc7e4055fd
Step 2/9 : WORKDIR /app
 ---> Using cache
 ---> 95c24a7f6bb8
Step 3/9 : COPY package*.json ./
 ---> Using cache
 ---> 2d321e763d40
Step 4/9 : RUN npm install
 ---> Using cache
 ---> d093c707bcc7
Step 5/9 : COPY . .
 ---> Using cache
 ---> ab8b8fb486e2
Step 6/9 : RUN npm run build
 ---> Using cache
 ---> c8c69bc19f14
Step 7/9 : EXPOSE 8080
 ---> Using cache
 ---> c84b3b89fd7a
Step 8/9 : EXPOSE 8081
 ---> Using cache
 ---> f49da0baae3f
Step 9/9 : CMD ["npm", "start"]
 ---> Using cache
 ---> 5118b5cbdfc7
Successfully built 5118b5cbdfc7
Successfully tagged tooldemo_gs_frontend:latest
Sending build context to Docker daemon  525.8kBSending build context to Docker daemon  1.575MBSending build context to Docker daemon  2.559MB
Step 1/12 : FROM nvidia/cuda:11.2.2-runtime-ubuntu20.04
 ---> 6966c092aae9
Step 2/12 : WORKDIR /app
 ---> Using cache
 ---> 12e47c8bab81
Step 3/12 : COPY requirements.txt ./
 ---> Using cache
 ---> a59381b8ee6c
Step 4/12 : RUN apt-get update && apt-get install -y python3-pip
 ---> Using cache
 ---> 8d3e45f03b2c
Step 5/12 : RUN pip config set global.index-url https://mirrors.aliyun.com/pypi/simple/
 ---> Using cache
 ---> 4bc917dfe5cc
Step 6/12 : RUN pip3 install --no-cache-dir -r requirements.txt
 ---> Using cache
 ---> 8abcbb42c5a4
Step 7/12 : RUN pip3 install torch==1.8.1+cu111 torchvision==0.9.1+cu111 -f https://download.pytorch.org/whl/cu111/torch_stable.html
 ---> Using cache
 ---> cbd4ff76d0fa
Step 8/12 : COPY . .
 ---> Using cache
 ---> eccc23129372
Step 9/12 : ENV FLASK_APP /app/app.py
 ---> Using cache
 ---> f6e02f134c44
Step 10/12 : ENV FLASK_RUN_HOST 0.0.0.0
 ---> Using cache
 ---> 5908b6d7bcf6
Step 11/12 : EXPOSE 5000
 ---> Using cache
 ---> 0ee1f83ccb1b
Step 12/12 : CMD flask run --host=0.0.0.0
 ---> Using cache
 ---> 05be052435c5
Successfully built 05be052435c5
Successfully tagged tooldemo_gs_backend:latest
Attaching to tooldemo_gs-backend-1, tooldemo_gs-frontend-1
tooldemo_gs-frontend-1  | 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 247/258 modules 11 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/transports/webtransport.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 248/258 modules 10 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/transports/webtransport.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 249/258 modules 9 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/transports/webtransport.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 250/258 modules 8 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/transports/webtransport.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 251/258 modules 7 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/transports/webtransport.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 252/258 modules 6 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/transports/webtransport.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 253/258 modules 5 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/transports/webtransport.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 254/258 modules 4 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/transports/webtransport.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 255/258 modules 3 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/transports/webtransport.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 256/258 modules 2 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/transports/webtransport.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 257/258 modules 1 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/transports/webtransport.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 258/258 modules 0 active 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 258/259 modules 1 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/contrib/yeast.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 258/260 modules 2 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/transports/xmlhttprequest.browser.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 41% building 259/260 modules 1 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/transports/xmlhttprequest.browser.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 41% building 260/260 modules 0 active 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 41% building 260/261 modules 1 active /app/node_modules/.store/call-bind@1.0.2/node_modules/call-bind/callBound.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 41% building 260/262 modules 2 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/contrib/has-cors.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 41% building 261/262 modules 1 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/contrib/has-cors.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 41% building 262/262 modules 0 active 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 41% building 262/263 modules 1 active /app/node_modules/.store/call-bind@1.0.2/node_modules/call-bind/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 41% building 262/264 modules 2 active /app/node_modules/.store/object-inspect@1.12.3/node_modules/object-inspect/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 41% building 262/265 modules 3 active /app/node_modules/.store/get-intrinsic@1.2.1/node_modules/get-intrinsic/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 41% building 262/266 modules 4 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/fn/symbol/iterator.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 41% building 262/267 modules 5 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/fn/object/assign.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 41% building 263/267 modules 4 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/fn/object/assign.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 41% building 264/267 modules 3 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/fn/object/assign.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 41% building 265/267 modules 2 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/fn/object/assign.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 41% building 266/267 modules 1 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/fn/symbol/iterator.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 42% building 267/267 modules 0 active 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 42% building 267/268 modules 1 active ignored /app/node_modules/.store/object-inspect@1.12.3/node_modules/object-inspect ./util.inspect
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 42% building 268/268 modules 0 active 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 42% building 268/269 modules 1 active /app/node_modules/.store/engine.io-parser@5.2.1/node_modules/engine.io-parser/build/esm/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 42% building 268/270 modules 2 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/fn/symbol/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 42% building 269/270 modules 1 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/fn/symbol/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 42% building 270/270 modules 0 active 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 42% building 270/271 modules 1 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/es6.object.assign.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 42% building 270/272 modules 2 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_core.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 42% building 270/273 modules 3 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/es6.string.iterator.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 42% building 270/274 modules 4 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/web.dom.iterable.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 42% building 270/275 modules 5 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_wks-ext.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 42% building 270/276 modules 6 active /app/node_modules/.store/engine.io-parser@5.2.1/node_modules/engine.io-parser/build/esm/commons.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 42% building 270/277 modules 7 active /app/node_modules/.store/engine.io-parser@5.2.1/node_modules/engine.io-parser/build/esm/encodePacket.browser.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 42% building 270/278 modules 8 active /app/node_modules/.store/engine.io-parser@5.2.1/node_modules/engine.io-parser/build/esm/decodePacket.browser.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 42% building 271/278 modules 7 active /app/node_modules/.store/engine.io-parser@5.2.1/node_modules/engine.io-parser/build/esm/decodePacket.browser.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 42% building 272/278 modules 6 active /app/node_modules/.store/engine.io-parser@5.2.1/node_modules/engine.io-parser/build/esm/decodePacket.browser.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 42% building 273/278 modules 5 active /app/node_modules/.store/engine.io-parser@5.2.1/node_modules/engine.io-parser/build/esm/decodePacket.browser.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 42% building 274/278 modules 4 active /app/node_modules/.store/engine.io-parser@5.2.1/node_modules/engine.io-parser/build/esm/decodePacket.browser.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 275/278 modules 3 active /app/node_modules/.store/engine.io-parser@5.2.1/node_modules/engine.io-parser/build/esm/decodePacket.browser.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 276/278 modules 2 active /app/node_modules/.store/engine.io-parser@5.2.1/node_modules/engine.io-parser/build/esm/decodePacket.browser.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 277/278 modules 1 active /app/node_modules/.store/engine.io-parser@5.2.1/node_modules/engine.io-parser/build/esm/encodePacket.browser.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 278/278 modules 0 active 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 278/279 modules 1 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/es6.symbol.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 278/280 modules 2 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/es6.object.to-string.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 278/281 modules 3 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 278/282 modules 4 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/es7.symbol.observable.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 279/282 modules 3 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/es7.symbol.observable.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 280/282 modules 2 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/es7.symbol.observable.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 281/282 modules 1 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/es7.symbol.observable.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 282/282 modules 0 active 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 282/283 modules 1 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_export.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 282/284 modules 2 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_object-assign.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 282/285 modules 3 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_string-at.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 282/286 modules 4 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_iter-define.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 282/287 modules 5 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/es6.array.iterator.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 282/288 modules 6 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_global.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 282/289 modules 7 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_hide.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 282/290 modules 8 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_iterators.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 282/291 modules 9 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_wks.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 282/292 modules 10 active /app/node_modules/.store/engine.io-parser@5.2.1/node_modules/engine.io-parser/build/esm/contrib/base64-arraybuffer.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 43% building 283/292 modules 9 active /app/node_modules/.store/engine.io-parser@5.2.1/node_modules/engine.io-parser/build/esm/contrib/base64-arraybuffer.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 44% building 284/292 modules 8 active /app/node_modules/.store/engine.io-parser@5.2.1/node_modules/engine.io-parser/build/esm/contrib/base64-arraybuffer.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 44% building 285/292 modules 7 active /app/node_modules/.store/engine.io-parser@5.2.1/node_modules/engine.io-parser/build/esm/contrib/base64-arraybuffer.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 44% building 286/292 modules 6 active /app/node_modules/.store/engine.io-parser@5.2.1/node_modules/engine.io-parser/build/esm/contrib/base64-arraybuffer.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 44% building 287/292 modules 5 active /app/node_modules/.store/engine.io-parser@5.2.1/node_modules/engine.io-parser/build/esm/contrib/base64-arraybuffer.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 44% building 288/292 modules 4 active /app/node_modules/.store/engine.io-parser@5.2.1/node_modules/engine.io-parser/build/esm/contrib/base64-arraybuffer.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 44% building 289/292 modules 3 active /app/node_modules/.store/engine.io-parser@5.2.1/node_modules/engine.io-parser/build/esm/contrib/base64-arraybuffer.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 44% building 290/292 modules 2 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_hide.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 44% building 291/292 modules 1 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_global.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/292 modules 0 active 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/293 modules 1 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_has.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/294 modules 2 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_descriptors.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/295 modules 3 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_redefine.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/296 modules 4 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_meta.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/297 modules 5 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_fails.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/298 modules 6 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_shared.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/299 modules 7 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_uid.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/300 modules 8 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_wks-define.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/301 modules 9 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_set-to-string-tag.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/302 modules 10 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_is-array.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/303 modules 11 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_an-object.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/304 modules 12 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_is-object.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/305 modules 13 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_enum-keys.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/306 modules 14 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_to-object.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/307 modules 15 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_to-primitive.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/308 modules 16 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_property-desc.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/309 modules 17 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_to-iobject.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/310 modules 18 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_object-create.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/311 modules 19 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_object-gopn-ext.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/312 modules 20 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_object-gopd.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/313 modules 21 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_object-gops.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/314 modules 22 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_object-dp.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/315 modules 23 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_object-keys.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/316 modules 24 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_object-gopn.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/317 modules 25 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_object-pie.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/318 modules 26 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_library.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/319 modules 27 active /app/node_modules/.store/has-symbols@1.0.3/node_modules/has-symbols/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 292/320 modules 28 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 293/320 modules 27 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 294/320 modules 26 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 295/320 modules 25 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 296/320 modules 24 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 297/320 modules 23 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 298/320 modules 22 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 45% building 299/320 modules 21 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 46% building 300/320 modules 20 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 46% building 301/320 modules 19 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 46% building 302/320 modules 18 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 46% building 303/320 modules 17 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 46% building 304/320 modules 16 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 46% building 305/320 modules 15 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 46% building 306/320 modules 14 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 46% building 307/320 modules 13 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 46% building 308/320 modules 12 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 47% building 309/320 modules 11 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 47% building 310/320 modules 10 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 47% building 311/320 modules 9 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 47% building 312/320 modules 8 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 47% building 313/320 modules 7 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 47% building 314/320 modules 6 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 47% building 315/320 modules 5 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 47% building 316/320 modules 4 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 48% building 317/320 modules 3 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 48% building 318/320 modules 2 active /app/node_modules/.store/has-proto@1.0.1/node_modules/has-proto/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 48% building 318/321 modules 3 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_ctx.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 48% building 318/322 modules 4 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_iobject.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 48% building 318/323 modules 5 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_iter-create.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 48% building 318/324 modules 6 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_object-gpo.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 48% building 318/325 modules 7 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_to-integer.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 48% building 318/326 modules 8 active /app/node_modules/.store/core-js@2.6.12/node_modules/core-js/library/modules/_defined.js
